MES_FEMINICIDIO,CEM,VICTIMA_EDAD,VICTIMA_NRO_HIJOS,VICTIMA_EMBARAZO,DPTO_OCURRIO,PROV_OCURRIO,DIST_OCURRIO,ZONA_OCURRIO,AGRESOR_EDAD,ALCOHOL_DROGAS,VINCULO,AGRESOR_TRABAJA,ACUCHILLAMIENTO,GOLPES_DIVERSOS,DISPARO_BALA,ENVENENAMIENTO,DESBARRANCAMIENTO,ASFIXIA_ESTRAGULAMIENTO,ATROPELLAMIENTO,QUEMADURA,OTRO,LUGAR_DEL_FEMINICIDIO,MEDIDAS_TOMO_PROTECCION,SITUACION_DEL_AGRESOR
1,COMISARIA CIUDAD NUEVA,50,0,0,TACNA,TACNA,CIUDAD NUEVA,1,54,1,ESPOSO,1, ,1, , , , , , , ,9,2,1
1,CHILCA,22,0,0,JUNIN,HUANCAYO,CHILCA,1,29, ,EX ENAMORADO,1,1, , , , , , , , ,2,1,2
1,COMISARIA SANTA BARBARA,29,3,0,PUNO,SAN ROMAN,CARACOTO,1,24,1,AMIGO,0, , , , , ,1, , , ,9,1,1
1,COMISARIA CARMEN ALTO,21,3,0,AYACUCHO,HUAMANGA,CARMEN ALTO,1,31,0,EX CONVIVIENTE,1, , , , , ,1, , , ,1,2,2
1,CALLAO,38,3,1,CALLAO,CALLAO,CALLAO,1,43,0,ESPOSO,1, , ,1, , , , , , ,7,6,1
1,HUARAL,26,3,0,LIMA,HUARAL,HUARAL,2,33,0,PAREJA SEXUAL,1, , , ,1, ,1, , , ,6,1,1
1,CARABAYA,32,0,0,PUNO,CARABAYA,AJOYANI,2,35,0,PAREJA SEXUAL,1,1,1, , , ,1, , , ,6,1,2
1,HUANCABAMBA,31,2,0,PIURA,HUANCABAMBA,HUARMACA,2,40,1,CONVIVIENTE,1, , ,1, , , , , , ,1,1,1
1,COMISARIA CERRO COLORADO,36,1,0,AREQUIPA,AREQUIPA,CERRO COLORADO,1,36, ,CONVIVIENTE,1, , , , , ,1, , , ,9,2,2
1,BONGARA,23,2,0,AMAZONAS,BONGARA,JAZAN,2,30,0,EX ESPOSO,1,1,1, , , , , , , ,6,1,1
1,COMISARIA JUAN INGUNZA VALDIVIA,18,0,0,CALLAO,CALLAO,CALLAO,1,36,1,VECINO,1,1, , , , , , , , ,1,1,1
1,SATIPO,30,3,0,JUNIN,SATIPO,RIO TAMBO,2,31,0,CONVIVIENTE,1, , ,1, , , , , , ,3,1,1
1,HUANCAVELICA,82,0,0,HUANCAVELICA,HUANCAVELICA,HUANCAVELICA,2,72,1,VECINO,1, ,1, , , , , , , ,1,1,1
1,COMISARIA SECTORIAL AYABACA,31,2,0,PIURA,AYABACA,AYABACA,2,37, ,EX CONVIVIENTE,1, ,1, , , , , , , ,1,4,2
1,COMISARIA YUNGUYO,33,2,0,PUNO,YUNGUYO,YUNGUYO,2,35,0,ESPOSO,1, ,1, , , , , , , ,1,1,1
2,PICHANAQUI,26,1,0,JUNIN,CHANCHAMAYO,PICHANAQUI,1,29,0,EX CONVIVIENTE,1, , , , , ,1, , , ,9,1,2
2,COMISARIA DE FAMILIA CANTO REY,28,2,0,LIMA,LIMA,SAN JUAN DE LURIGANCHO,1,31, ,CONVIVIENTE,0, , , , , ,1, , , ,8,9,4
2,COMISARIA CHINCHA,22,3,0,ICA,CHINCHA,GROCIO PRADO,1, , ,DESCONOCIDO, ,1, , , , , , , ,1,9,1,6
2,LOS OLIVOS,56,1,0,LIMA,LIMA,LOS OLIVOS,1,57,0,ESPOSO,1, ,1, , , , , , , ,3,1,6
2,CHICLAYO,33,2,0,LAMBAYEQUE,CHICLAYO,CHICLAYO,1, ,1,OTRO,0,1,1, , , ,1, , , ,6,9,6
2,COMISARIA PUEBLO LIBRE,18,0,0,LIMA,CAÑETE,SAN ANTONIO,1,24, ,ENAMORADO, ,1, , , , , , , , ,8,1,6
2,COMISARIA CERRO COLORADO,30,3,0,AREQUIPA,AREQUIPA,CERRO COLORADO,1,38,0,CONVIVIENTE,1, , , , , ,1, , , ,2,2,1
2,COMISARIA BARRANCA,79,0,0,LIMA,BARRANCA,PARAMONGA,1,17,1,OTRO FAMILIAR,0, ,1, , , , , , ,1,4,1,1
2,COMISARIA CANTO REY,31,0,0,LIMA,LIMA,SAN JUAN DE LURIGANCHO,1,35,0,CONVIVIENTE,1, , , , , , ,1,1,1,9,1,1
2,COMISARIA PUNO,1,0,0,PUNO,PUNO,PICHACANI - LARAQUERI,2, , ,DESCONOCIDO, , , , , , , , , ,1,6,1,6
2,YAROWILCA,66,0,0,HUANUCO,YAROWILCA,APARICIO POMARES,1,25,1,VECINO,1, ,1, , , ,1, , , ,1,1,2
2,JAEN,34,1,1,CAJAMARCA,JAEN,BELLAVISTA,2,22,0,VECINO,1, , , , , ,1, , , ,5,1,1
2,COMAS,20,1,0,LIMA,LIMA,COMAS,1,25,0,EX ENAMORADO,1, , ,1, , , , , , ,4,1,6
2,OTUZCO,18,1,0,LA LIBERTAD,OTUZCO,USQUIL,2,25,0,CONVIVIENTE,1, ,1, , , , , , , ,1,1,5
3,DATEM DEL MARAÑON,25,4,0,LORETO,DATEM DEL MARAÑON,MANSERICHE,2,35, ,CONVIVIENTE,1, , , ,1, , , , , ,2,1,5
3,CHOTA,22,1,0,CAJAMARCA,CHOTA,QUEROCOTO,3,30,0,VECINO,1, , , , , , , , ,1,9,1,1
3,COMISARIA DE FAMILIA COLLIQUE,48,1,0,LIMA,LIMA,COMAS,1,47,0,ESPOSO,1, , ,1, , , , , , ,3,1,1
3,COMISARIA DE FAMILIA PIURA,59,0,0,PIURA,PIURA,PIURA,1,65,0,ESPOSO,0,1,1, , , , , , , ,1,1,1
3,CHOSICA,24,0,0,LIMA,LIMA,LURIGANCHO,1,28,1,EX CONVIVIENTE,0,1, , , , , , , , ,1,9,6
3,PICHANAQUI,26,2,0,JUNIN,CHANCHAMAYO,PERENE,1,29,0,CONVIVIENTE,1, , , , , , , , ,1,9,1,1
3,COMISARIA DE FAMILIA EL AGUSTINO,23,1,0,LIMA,LIMA,EL AGUSTINO,1,24,1,PAREJA SEXUAL,0, ,1, , , , , ,1,1,6,1,1
3,INDEPENDENCIA,34,2,0,LIMA,LIMA,INDEPENDENCIA,1,47,0,PROGENITOR DE SU HIJO, , , , , , ,1, , , ,2,4,1
3,MELGAR,27,2,0,PUNO,MELGAR,SANTA ROSA,2,23,0,VECINO,1, , , , , ,1, , ,1,6,1,1
3,PIURA,40,1,0,PIURA,PIURA,CASTILLA,1, , ,DESCONOCIDO, , , , , , , , , ,1,9,9,6
3,SAN MARTIN DE PORRES,18,0,0,LIMA,LIMA,SAN MARTIN DE PORRES,1,23,1,ENAMORADO,1, , ,1, , , , , , ,2,9,5
3,CONTRALMIRANTE VILLAR,20,3,0,TUMBES,CONTRALMIRANTE VILLAR,ZORRITOS,1,30,0,CONVIVIENTE,1,1, , , , , , , , ,5,1,1
3,CUSCO,17,1,1,CUSCO,CUSCO,CUSCO,2,47,0,AMIGO,1, , , , , ,1, , , ,6,1,6
4,CALLAO,73,0,0,CALLAO,CALLAO,CALLAO,1,18, ,OTRO FAMILIAR,0,1, , , , , , , , ,1,1,1
4,COMISARIA SANTA ANITA,21,0,0,LIMA,LIMA,SANTA ANITA,2,26,0,EX ENAMORADO,0,1, , , , , , , , ,8,1,1
4,COMISARIA LAURA CALLER,20,0,0,LIMA,LIMA,LOS OLIVOS,1,30,0,EX CONVIVIENTE,0, , , , , ,1, , ,1,1,2,1
4,COMISARIA CANTO REY,39,0,1,LIMA,LIMA,SAN JUAN DE LURIGANCHO,1,54,0,HERMANO, , , , , , , , , , ,3,1,6
4,COMISARIA DE FAMILIA COLLIQUE,23,0,0,LIMA,LIMA,COMAS,1,36,0,AMIGO, , , , , , ,1, , , ,5,1,6
4,CALLAO,28,0,0,CALLAO,CALLAO,CALLAO,3, , ,DESCONOCIDO, , , , , , ,1, , , ,9,9,6
4,SAN JUAN DE MIRAFLORES,49,0,0,LIMA,LIMA,SAN JUAN DE MIRAFLORES,1, , ,PAREJA SEXUAL, ,1, , , , , , , , ,7,9,2
4,COMISARIA SANTA ANITA,30,2,0,LIMA,LIMA,SANTA ANITA,1,37,0,EX CONVIVIENTE,1,1, , , , , , , , ,8,2,1
4,SAN JUAN DE MIRAFLORES,28,4,0,LIMA,LIMA,SAN JUAN DE MIRAFLORES,1,38, ,EX CONVIVIENTE, ,1, , , , , , , , ,2,9,1
4,NASCA,27,1,0,ICA,NASCA,VISTA ALEGRE,1,27,0,EX ENAMORADO,0, , ,1, , , , , , ,1,6,2
4,LA MOLINA,25,1,0,LIMA,LIMA,ATE,1,45, ,AMIGO, , , , , , ,1, , , ,8,1,2
4,LAURICOCHA,37,2,0,HUANUCO,LAURICOCHA,JIVIA,2,40,1,CONVIVIENTE,1, , , , , , , , ,1,9,1,6
4,HUANUCO,21,0,0,HUANUCO,HUANUCO,PILCOMARCA,1,28,0,CONVIVIENTE,0,1, , , , , , , , ,1,1,1
5,COMISARIA SAN BORJA,32,0,0,LIMA,LIMA,SAN BORJA,1,33, ,PAREJA SEXUAL,1, , ,1, , , , , , ,8,1,4
5,SAN JUAN DE LURIGANCHO,35,3,1,LIMA,LIMA,SAN JUAN DE LURIGANCHO,1,42,0,OTRO FAMILIAR,1, , , , , , ,1, , ,1,1,1
5,COMISARIA TALAVERA,11,0,0,APURIMAC,ANDAHUAYLAS,ANDAHUAYLAS,2,21, ,DESCONOCIDO,1,1,1, , , , , , , ,6,1,1
5,COMISARIA TALAVERA,10,0,0,APURIMAC,ANDAHUAYLAS,ANDAHUAYLAS,2,21, ,DESCONOCIDO,1, ,1, , , ,1, , , ,6,1,1
5,SICUANI,27,0,0,CUSCO,CANCHIS,SICUANI,1,35,1,CONVIVIENTE,0, , , , , , , , ,1,4,1,5
5,HUARAZ,26,0,0,ANCASH,HUARAZ,INDEPENDENCIA,1,34, ,EX ENAMORADO,1,1, , , , , , , , ,1,1,1
5,COMISARIA EL MILAGRO,37,3,0,LA LIBERTAD,TRUJILLO,HUANCHACO,1,38,0,EX CONVIVIENTE,0, , , , , ,1, , , ,9,1,1
5,PICHARI,32,2,0,CUSCO,LA CONVENCION,VILCABAMBA,2,31,0,OTRO FAMILIAR,1, , , , , ,1, , , ,6,1,1
5,ECHARATI,52,1,0,CUSCO,LA CONVENCION,ECHARATI,2,22,0,VECINO,0,1, , , ,1, , , , ,6,1,1
5,TINGO MARIA,30,2,0,HUANUCO,LEONCIO PRADO,RUPA RUPA,1,30,0,CONVIVIENTE,1, , ,1, , , , , , ,8,1,4
5,COMISARIA FLORENCIA DE MORA,18,0,0,LA LIBERTAD,VIRU,VIRU,2,20,0,AMIGO,1, , , , , ,1, , , ,6,1,1
6,COMISARIA SANTA BARBARA,21,0,0,PUNO,SAN ROMAN,JULIACA,1,23,1,AMIGO, , , , , , , , , ,1,9,1,1
6,COMISARIA SAN MIGUEL,31,2,1,ICA,PISCO,SAN ANDRES,1,35, ,CONVIVIENTE,1, , , , , ,1, , ,1,5,9,1
6,COMISARIA CHORRILLOS,15,0,0,LIMA,LIMA,CHORRILLOS,1,18,1,CONVIVIENTE,0, , , , , , , , , ,2,1,1
6,CHOCOPE,32,3,0,LA LIBERTAD,ASCOPE,SANTIAGO DE CAO,1,23,0,CONVIVIENTE,0, , ,1, , , , , , ,3,1,4
6,COMISARIA SANTA BARBARA,22,1,0,PUNO,SAN ROMAN,JULIACA,1,19, ,ENAMORADO, , , , , , , , , , ,5,1,2
6,COMISARIA SAN JERONIMO,24,2,0,CUSCO,CUSCO,SAN JERONIMO,1,46, ,ESPOSO,0,1, , , , , , , ,1,9,1,1
6,COMISARIA YUNGUYO,15,0,0,PUNO,YUNGUYO,YUNGUYO,1,26,1,OTRO,0, , , , , , , , ,1,5,1,1
6,COMISARIA SANTA ANITA,36,2,0,LIMA,LIMA,SANTA ANITA,1,52, ,EX ENAMORADO,1,1, , , , , , , , ,5,1,1
6,COMISARIA JUAN INGUNZA VALDIVIA,36,2,0,CALLAO,CALLAO,CALLAO,1,38,1,CONVIVIENTE,1, , , , , , , , ,1,3,2,5
6,TOCACHE,35,4,0,SAN MARTIN,TOCACHE,NUEVO PROGRESO,2,38,0,CONVIVIENTE,1, , , , , , , , , ,9,9,2
6,VICTOR FAJARDO,46,0,0,AYACUCHO,VICTOR FAJARDFO,ALCAMENCA,2,40,1,VECINO,1, , , , , ,1, , ,1,1,1,5
6,KIMBIRI,19,1,0,CUSCO,LA CONVENCION,KIMBIRI,1,27,1,CONVIVIENTE,1, ,1, , , , , , , ,5,9,1
6,MARIANO MELGAR,40,2,0,AREQUIPA,AREQUIPA,MARIANO MELGAR,1,43,1,ESPOSO,0,1, , , , , , , , ,1,9,5
6,COMISARIA SANTA BARBARA,16,0,0,PUNO,SAN ROMAN,JULIACA,3, , ,DESCONOCIDO, , , , , , ,1, , , ,9,1,2
6,COMISARIA CONDEVILLA,29,1,0,LIMA,LIMA,SAN MARTIN DE PORRES,1, , ,DESCONOCIDO, ,1, , , , , , , , ,9,9,5
6,VILLA EL SALVADOR,22,0,0,LIMA,LIMA,VILLA EL SALVADOR,1, , ,DESCONOCIDO, , , , , , ,1, , , ,5,9,2
6,CUSCO,17,0,0,CUSCO,CUSCO,CUSCO,3,26,0,ENAMORADO,1, , , , , , , , ,1,9,1,2
7,ANDAHUAYLAS,19,1,0,APURIMAC,ANDAHUAYLAS,ANDAHUAYLAS,1,27,0,EX CONVIVIENTE,0, , , , , , , , , ,5,1,5
7,COMISARIA SAN PEDRO DE CARABAYLLO,27,1,0,LIMA,LIMA,CARABAYLLO,1,23,0,PROGENITOR DE SU HIJO,0, , ,1, , , , , , ,5,1,2
7,COMISARIA PUENTE PIEDRA,29,1,0,LIMA,LIMA,PUENTE PIEDRA,1,47,0,CONVIVIENTE,1, , ,1, , , , , , ,9,9,4
7,CHOTA,39,3,0,CAJAMARCA,CHOTA,CHOTA,2,43,0,ESPOSO,1,1, , , , , , , , ,1,2,1
7,COMISARIA SAN ANTONIO - CAÑETE,26,1,0,LIMA,CAÑETE,MALA,1,28, ,CONVIVIENTE,1, , , , , ,1, , , ,9,2,2
7,PAITA,32,0,0,PIURA,PAITA,PAITA,2, ,0,ENAMORADO,0, , , , , ,1, ,1, ,9,1,1
7,COMISARIA SAN JOSE,29,3,0,LA LIBERTAD,CHEPEN,PACANGA,2,35,0,ESPOSO,1, , , , , , , , ,1,9,6,1
7,COMISARIA ALFONSO UGARTE,35,1,0,LIMA,LIMA,LIMA,1,49,0,EX CONVIVIENTE,0, , ,1, , , , , , ,1,2,2
7,COMISARIA ALFONSO UGARTE,40,0,0,LIMA,LIMA,LIMA,1,49,0,OTRO FAMILIAR,0, , ,1, , , , , , ,1,1,2
7,PISCO,33,3,0,ICA,PISCO,PARACAS,1,26,1,CONVIVIENTE,0, , , , , , , , ,1,5,1,1
7,CONDORCANQUI,22,2,0,AMAZONAS,CONDORCANQUI,CENEPA,2, ,0,CONVIVIENTE,1, , ,1, , , , , , ,9,6,2
7,LA VICTORIA,20,0,0,LIMA,LIMA,LA VICTORIA,1,22,0,CONVIVIENTE,1,1, , , , , , , , ,3,1,1
7,LIMA,32,2,0,LIMA,LIMA,JESUS MARIA,1,46,0,EX ENAMORADO,0, , ,1, , , , , , ,5,9,6
8,SAN JUAN DE LURIGANCHO,32,3,0,LIMA,LIMA,SAN JUAN DE LURIGANCHO,1,45,0,CONVIVIENTE,1, ,1, , , , ,1, , ,1,1,1
8,COMISARIA IMPERIAL,26,2,0,LIMA,CAÑETE,SAN VICENTE,1,28,1,CONVIVIENTE,1, , , , , ,1, , ,1,5,1,2
8,COMISARIA DE FAMILIA CAJAMARCA,46,0,0,CAJAMARCA,CAJAMARCA,BAÑOS DEL INCA,2,46,1,EX CONVIVIENTE,1, , , , , , , , ,1,9,8,6
8,CHUPACA,18,0,0,JUNIN,CHUPACA,AHUAC,2,20,0,ENAMORADO,1, , , ,1, , , , , ,9,1,6
8,LAMAS,55,0,0,SAN MARTIN,LAMAS,BARRANQUITA,2,58,1,CONVIVIENTE,0, , ,1, , , , , ,1,9,1,1
8,COMISARIA FLORENCIA DE MORA,31,4,0,LA LIBERTAD,TRUJILLO,TRUJILLO,1,38,1,EX CONVIVIENTE,1, , ,1, , , , , , ,9,6,4
8,COMISARIA CHANCAY,38,1,0,LIMA,HUARAL,CHANCAY,2,46,0,ESPOSO,1, , , , , ,1, , , ,3,4,1
8,YURIMAGUAS,34,6,0,LORETO,ALTO AMAZONAS,YURIMAGUAS,2,44,0,CONVIVIENTE,0,1,1, , , , , , , ,1,1,4
8,CARAVELI,22,2,0,AREQUIPA,CARAVELI,CHAPARRA,2,33,0,CONVIVIENTE,1,1, , , , , , , , ,1,1,1
8,COMISARIA CIUDAD NUEVA,30,3,0,TACNA,TACNA,POCOLLAY,1, , ,DESCONOCIDO, ,1, , , , , , , , ,9,8,6
8,HUANCAVELICA,32,0,0,HUANCAVELICA,HUANCAVELICA,VILCA,2,48,1,PROGENITOR DE SU HIJO,1, , , , , , , ,1, ,9,1,6
8,HUANCAVELICA,24,0,0,HUANCAVELICA,HUANCAVELICA,VILCA,2,48,1,OTRO FAMILIAR,1, , , , , , , ,1, ,9,1,6
8,INDEPENDENCIA,20,1,0,LIMA,LIMA,INDEPENDENCIA,1,29,1,CONVIVIENTE,0, , , , , ,1, , , ,9,8,1
8,CHEPEN,70,0,0,LA LIBERTAD,CHEPEN,PACANGA,2,36,0,OTRO,1, , , , , ,1, , ,1,9,1,6
8,TARAPOTO,34,3,0,SAN MARTIN,SAN MARTIN,MORALES,1,26,0,CONVIVIENTE,0,1, , , , , , , , ,1,1,1
8,PACHACUTEC,18,0,1,CALLAO,CALLAO,VENTANILLA,1,18,0,CONVIVIENTE,1, , , , , ,1, , , ,3,1,1
8,COMISARIA ICA,33,0,0,ICA,ICA,ICA,1,33,0,CONVIVIENTE,1,1, , , , , , , , ,9,1,4
8,PACHITEA,27,1,0,HUANUCO,PACHITEA,PANAO,2, , ,ENAMORADO, , , ,1, , , , , , ,1,1,6
9,COMISARIA LAMBAYEQUE,18,0,0,LAMBAYEQUE,LAMBAYEQUE,LAMBAYEQUE,1,20, ,ENAMORADO,1,1, , , , , , , , ,8,1,4
9,COMISARIA DE FAMILIA JOSE LEONARDO ORTIZ,16,0,0,LAMBAYEQUE,CHICLAYO,JOSE LEONARDO ORTIZ,1,21,0,ENAMORADO,1, , , ,1, , , , , ,2,1,1
9,PUCALLPA,38,4,0,UCAYALI,CORONEL PORTILLO,CALLERA,1,59,1,EX CONVIVIENTE,1, , ,1, , , , , , ,9,1,1
9,TARAPOTO,23,3,0,SAN MARTIN,SAN MARTIN,SAN ANTONIO DE CUMBAZA,2,27,1,CONVIVIENTE,1, , , , , ,1, , , ,4,1,1
9,GENERAL SANCHEZ CERRO,14,0,0,MOQUEGUA,SANCHEZ CERRO,PUQUINA,2,22,0,ENAMORADO, , , , , , , , , , ,5,8,2
9,LA MOLINA,29,0,0,LIMA,LIMA,SANTA ANITA,1, , ,DESCONOCIDO, , , , , , ,1, , , ,9,1,6
9,COMISARIA AMARILIS,27,1,0,HUANUCO,HUANUCO,HUANUCO,1,26,0,EX ENAMORADO,1, ,1, , , , , , , ,2,2,1
10,MOHO,27,2,0,PUNO,MOHO,HUAYRAPATA,2,37,1,CONVIVIENTE,1, , , , , , , , ,1,9,1,1
10,EL AGUSTINO,27,2,0,LIMA,LIMA,EL AGUSTINO,1,29,1,CONVIVIENTE,0, , , , , ,1, , , ,1,2,2
10,HUANCANE,69,0,0,PUNO,HUANCANE,COJATA,3,23,0,VECINO,0, , , , , ,1, , , ,1,9,1
10,CALLAO,70,0,0,CALLAO,CALLAO,CALLAO,1, ,0,DESCONOCIDO,0, , , , , , , , ,1,9,1,6
10,QUILLABAMBA,33,3,0,CUSCO,LA CONVENCION,SANTA ANA,1,49,1,CONVIVIENTE,1, ,1, , , ,1, , , ,3,1,2
10,HUAYLAS,17,0,0,ANCASH,HUAYLAS,CARAZ,2,16,1,PAREJA SEXUAL,0, ,1, , , , , , , ,5,1,6
10,IMPERIAL,33,2,0,LIMA,CAÑETE,NUEVO IMPERIAL,1,35,0,ESPOSO,1, , , , , ,1, , , ,1,1,2
10,CAJABAMBA,43,1,0,CAJAMARCA,CAJABAMBA,CAJABAMBA,2,41,0,EX CONVIVIENTE,1, , , , , , , , , ,9,2,2
10,CABALLO COCHA,14,0,0,LORETO,MARISCAL RAMON CASTILLA,SAN PABLO,1,20,1,AMIGO,1, , , , , , , , ,1,5,1,1
10,COMISARIA GREGORIO ALBARRACIN,55,0,0,TACNA,TACNA,GREGORIO ALBARRACIN LANCHIPA,1,62,0,CONVIVIENTE,0, , , , , , , , ,1,1,2,4
10,MIRAFLORES,47,1,0,AREQUIPA,AREQUIPA,YANAHUARA,1,48,0,ESPOSO,1,1, , , , ,1, , , ,1,2,5
10,NAPO,52,4,0,LORETO,MAYNAS,TORRES CAUSANA,1,32,1,OTRO,1, , , , , , , , ,1,9,1,1
10,HUANUCO,5,0,0,HUANUCO,HUANUCO,SANTA MARIA DEL VALLE,2,23,0,OTRO,0,1, , , , ,1, , , ,9,9,2
11,COMISARIA EL TRIUNFO,28,2,0,AREQUIPA,AREQUIPA,LA JOYA,2,35,0,ENAMORADO,1,1,1, , , , , , , ,9,2,1
11,MELGAR,17,0,0,PUNO,MELGAR,AYAVIRI,2,17, ,DESCONOCIDO, , , , , , , , , , ,9,9,2
11,MIRAFLORES,33,1,0,AREQUIPA,AREQUIPA,MIRAFLORES,1,42,1,VECINO,1, , , , , , , , ,1,1,1,1
11,VILLA RICA,43,4,0,PASCO,OXAPAMPA,VILLA RICA,1,46,0,ESPOSO,1, , , , , , , , ,1,9,2,1
11,HUALGAYOC,26,2,0,CAJAMARCA,HUALGAYOC,HUALGAYOC,2,31,0,CONVIVIENTE,1,1, , , , , , , , ,6,6,4
11,MANCHAY,31,1,0,LIMA,LIMA,PACHACAMAC,1,40,0,EX CONVIVIENTE,0, , , , , ,1, , , ,4,2,1
11,COMISARIA HUACHO,45,1,0,LIMA,HUAURA,HUACHO,1,40,0,EX CONVIVIENTE,1, , ,1, , , , , , ,1,4,2
11,CHINCHEROS,26,2,0,APURIMAC,CHINCHEROS,ANCO HUALLO,1,37,0,EX CONVIVIENTE,1,1, , , , ,1, , , ,1,6,1
11,COMISARIA MAZAMARI,36,0,0,JUNIN,SATIPO,MAZAMARI,2,25,1,DESCONOCIDO,0, , , , , , , , ,1,6,1,2
11,COMISARIA SAN SEBASTIAN,19,0,0,CUSCO,CUSCO,SAN SEBASTIAN,1,21,1,DESCONOCIDO,0, , , , , , , , ,1,8,9,1
11,PUERTO INCA,30,3,0,HUANUCO,PUERTO INCA,YUYAPICHIS,1,35, ,CONVIVIENTE,1, , ,1, , , , , , ,9,9,4
11,GRAN CHIMU,48,2,0,LA LIBERTAD,GRAN CHIMU,MARMOT,2,50,0,CONVIVIENTE,1, , ,1, , , , , , ,5,1,4
11,TRUJILLO,34,0,0,LA LIBERTAD,TRUJILLO,TRUJILLO,1,26,0,ENAMORADO,0, , , , , ,1, , , ,1,2,2
11,COMISARIA PUNO,67,0,0,PUNO,PUNO,PUNO,1,47,1,YERNO,0, ,1, , , , , , , ,1,1,6
11,OTUZCO,47,5,0,LA LIBERTAD,OTUZCO,SINSICAP,2,34,0,OTRO,1, , , , , , , , ,1,9,1,1
12,COMISARIA SANTA BARBARA,7,0,0,PUNO,SAN ROMAN,JULIACA,1,36, ,DESCONOCIDO, , , , , , , , , ,1,9,9,6
12,COMISARIA SAN ANTONIO,41,2,0,MOQUEGUA,MARISCAL NIETO,MOQUEGUA,2,51, ,ESPOSO,0, , , , , , , , ,1,9,4,4
12,OTUZCO,41,3,1,LA LIBERTAD,OTUZCO,SALPO,2,41,0,CONVIVIENTE,1, ,1, , , , , , , ,4,9,4
12,PATAZ,24,2,0,LA LIBERTAD,PATAZ,PATAZ,3,29,0,CONVIVIENTE,1, , , , , , , , ,1,9,1,6
12,COMISARIA SAN ANTONIO - CAÑETE,26,2,0,LIMA,CAÑETE,MALA,1, , ,CONVIVIENTE, , , , , , ,1, , , ,1,1,6
12,HUANCANE,55,0,0,PUNO,HUANCANE,PUSI,2, , ,DESCONOCIDO, ,1, , , , , , , , ,1,1,6
12,CHILCA,52,0,0,JUNIN,HUANCAYO,CHILCA,2, , ,DESCONOCIDO, , , , , , , , , ,1,1,1,6
12,COMISARIA CHORRILLOS,23,0,0,LIMA,LIMA,CHORRILLOS,1, , ,DESCONOCIDO, , , , , , ,1, , , ,1,1,2
12,DATEM DEL MARAÑON,28,2,0,LORETO,DATEM DEL MARAÑON,BARRANCA,2,41, ,ESPOSO,1, , , , , ,1, , , ,9,6,6
12,COMISARIA VILLA MARIA DEL TRIUNFO,49,2,0,LIMA,LIMA,VILLA MARIA DEL TRIUNFO,1,44, ,DESCONOCIDO,1, , ,1, , , , , , ,2,9,2
12,RIOJA,45,1,0,SAN MARTIN,RIOJA,RIOJA,1,58,1,CONVIVIENTE,0, , , , , , , ,1, ,1,1,5
12,CHANCHAMAYO,40,4,0,JUNIN,CHANCHAMAYO,CHANCHAMAYO,1,45,0,ESPOSO,1, , ,1, , , , , , ,7,1,2
12,COMISARIA PACASMAYO,29,2,0,LA LIBERTAD,PACASMAYO,PACASMAYO,1,25,0,ENAMORADO,1, , ,1, , , , , , ,9,1,4
12,HUAYTARA,30,2,0,HUANCAVELICA,HUAYTARA,PILPICHACA,2,30,1,VECINO,1, ,1, , , , , , , ,9,1,2
12,EL AGUSTINO,34,1,0,LIMA,LIMA,EL AGUSTINO,1,28,0,CONVIVIENTE,1,1, , , , , , , , ,3,1,1
12,LA ESPERANZA,40,1,0,LA LIBERTAD,TRUJILLO,LA ESPERANZA,1,46,0,EX CONVIVIENTE,0,1, , , , , , , , ,5,1,1
12,ATALAYA,44,0,0,UCAYALI,ATALAYA,RAYMONDI,2,49,0,CONVIVIENTE, , , ,1, , , , , , ,9,1,6
